,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
Alabama,0,69.31343933094657,25.29589038136499,5.891063144857077,32.92329246696539,19.918576302731182,16.516454894154073,13.013113883850592,11.521255339127077,5.378257988889459,3.4344782313842734,69.97594917993642,30.331600487974754,7.6609168402431616,7.1544868132082335,11.479125076310583,13.049047351689417,5.26876235256187,5.102357842221208,21.706072337240155,11.266097556325569,17.756076776608083,11.29702588214478,15.375372601329582,3.1877782904117153,8.098223686080749,27.27554058651062,15.741934314633717,30.906122498617478,18.870368101332772,14.134945156091868,19.405895222500934,14.788323069646374,7.149609102235233,20.147218757952242,8.573867049495888,12.333542255237246,35.73012201410816,12.344766226995187,17.634683232625925,5.824810369960392,17.844323642801925,3.279014648268364,13.48081558027461,25.798587123947172,18.126506741300474,8.755751988311488,37.143772294328016,9.05582313890026,12.53740001895534,23.309417826716142,24.834108680633797
Alaska,69.31343933094657,0,46.92001491616836,63.44401558611652,39.263091813338114,49.61513789438203,79.21471437687906,77.35841388382934,75.9187679074661,73.9222682850802,72.3959229984659,43.73155059761895,38.98656061516624,63.87757850393584,66.73897231555058,59.46460938321633,56.26629084998415,68.13212427439564,65.75629256204435,81.93051160570708,75.70149908589029,80.04063000117178,67.21066425397362,57.999049031449154,66.47612872321875,61.69681459624456,42.22179303349503,53.792612089647506,40.24170829418423,79.68862851255264,77.70170309843105,51.7184163659204,75.8241543064051,74.36156597347252,51.11815238278923,70.14196731291617,57.37806481779639,34.14327263995675,74.71255891927616,80.3516694937024,74.12322976016824,52.24350437706229,68.60403191153036,58.31425044023213,44.1866220955351,78.90297568179847,73.60337238329218,32.254612740587746,72.9207517557933,61.81126999118003,46.005698959316554,93.8926607965033
Arizona,25.29589038136499,46.92001491616836,0,19.76393276855818,7.974113310213947,8.000803352932419,39.84931012154308,36.849140684802585,35.233600709079546,28.752697985534304,28.721397270200626,45.87793845233996,11.543634324341163,23.11136896868436,26.106818458679957,20.105050008194567,14.269186768610266,26.484655856659106,20.649482216681537,44.3086439753627,34.970967304856536,40.99902555938963,28.936546678876745,22.206762114696353,22.117629249848395,19.91338391052751,12.669374324231255,14.276706596210522,6.686761491606018,41.48647815471056,37.678754445801566,5.904142135095024,37.01314153187664,31.928624398179203,17.662763452160096,29.87599823016567,13.263082702367814,13.143568784000887,34.99365617133765,41.07756598123437,30.9934653878935,15.408686778819872,25.986530689415,12.211557004740808,5.345567479418108,40.6392820007532,32.38558440172405,15.833316078732413,32.11148311616886,24.375392485466197,9.85629744120719,48.19497385806117
Arkansas,5.891063144857077,63.44401558611652,19.76393276855818,0,27.217012675732093,14.035515089243603,20.555969320468755,17.32215463581608,15.715440809303763,10.692793484519692,9.164939771325903,65.04873194679664,24.45782028921557,5.665095041295345,7.628969648573413,7.290131886248982,7.208694192190229,7.1603141952309945,3.7944057777091396,25.416480893942477,15.449561107379148,21.762330666812694,11.735206883020698,11.757033546846609,3.1617933781550365,3.565279098542001,21.49580840912109,10.095007894689829,25.130091698537797,22.534488945813628,18.265518452438258,13.863573741578328,18.118117775383087,12.164980607482706,15.092029818852403,10.956598831299623,6.566717634378472,29.845221816519857,15.847714421356565,21.760386781189492,11.29054680997559,12.439601703451723,6.271498813754747,8.674391650879977,19.945433195430983,21.71620844328348,12.821425223999924,31.257222642307205,12.705785739006041,10.216602598372834,17.45151236022277,30.577877817117347
California,32.92329246696539,39.263091813338114,7.974113310213947,27.217012675732093,0,13.830500123336408,46.70346332371023,43.89634922610728,42.29105130558094,36.61897475260366,36.319179238425136,40.24595597018593,9.692071791000165,29.875165299154837,32.937503704829865,26.30397586888802,20.97682834872889,33.583237666361825,28.44896874430246,50.87333727127282,42.03367920982781,47.80447524885364,35.251801604328094,27.42885208766354,29.77665020150408,26.843176253926288,13.189474614599188,20.04477124189048,2.5636353899747966,48.12170322733445,44.635705207853135,13.608425165451477,43.69023413094839,39.309805220048474,21.534305444120342,36.72200202409702,20.650470595726674,6.962075156392406,41.83169916150354,47.933471184526006,38.50730242822069,20.25374611145984,33.30916859669723,20.128491807990304,8.042273587059885,47.27125722822343,39.50914766580704,10.118619218933116,39.13723680598181,30.247499376926317,13.044630753830429,56.155598078646335
Colorado,19.918576302731182,49.61513789438203,8.000803352932419,14.035515089243603,13.830500123336408,0,32.884355541396395,30.134462958884836,28.537797847002906,24.317368519734124,23.18303699986092,53.52033036573406,10.77377359746674,16.06757588836232,19.13569874893963,12.514791199573159,7.235982501171756,19.892841180730205,16.142621825216217,37.052897463995045,28.283515623103252,33.978684685787904,21.461068191231163,14.230447928957965,16.942880001560628,13.119148812861715,8.91354231172044,6.38253437976499,11.482273449628991,34.293432079423184,30.84123142937965,4.856562504490708,29.859751554510133,25.812044916187244,9.961228341764926,22.914214989154246,7.763141727631915,15.811630694385453,28.014571219013494,34.113709993210264,25.19263503144281,7.4398713267423195,19.810429497140014,9.528348199649765,6.015422132213266,33.4429404797962,25.799221901107263,17.36086729271264,25.380266246865965,16.611009791145474,4.473760178740842,44.27966683607451
Connecticut,16.516454894154073,79.21471437687906,39.84931012154308,20.555969320468755,46.70346332371023,32.884355541396395,0,3.5625218403531225,4.9960270650166905,17.424324053707856,13.712482055681045,85.52587925826299,41.57188280883505,16.83104671633556,13.778573832140628,20.627729932788107,25.74688838037864,13.455184830203654,21.49958916757837,5.284414047884143,5.253434696842534,1.2396415159460363,12.05956594494284,21.2376687075463,19.295361797425336,19.94720351502672,37.63946089095722,26.916428515111615,44.36191927701575,2.7300940579636204,2.382722444169754,34.06447092052478,3.4106543059785928,9.608792467695883,28.17576192604269,9.992245620719007,26.68276621001943,47.81634992924813,4.872508598583112,1.2306098259074596,11.3721354070701,27.615339819035675,14.402934762112295,29.207222387064284,38.834694600032165,2.3712085680636092,7.840416301893059,48.39276815224734,7.850208302787016,17.491318990389733,34.821055828525374,24.136890234291
Delaware,13.013113883850592,77.35841388382934,36.849140684802585,17.32215463581608,43.89634922610728,30.134462958884836,3.5625218403531225,0,1.6158602630528625,13.913327458739378,10.15211186012017,82.36779772678075,39.24555555886031,14.096949580780237,11.032278561849248,18.186478977044857,22.924553049056,10.364706332539843,18.039679067094188,8.843596540596494,1.8796702171710906,4.790990097751399,10.282427309374771,19.429283571332384,15.86734446757986,17.053750698621915,35.442629631852334,24.377406927671444,41.61051246881356,6.163261706215007,1.241055341921237,31.00969204190591,3.67566024909693,6.046929947740761,26.242682390903884,7.3285032929223854,23.610454246291845,45.3662578941485,2.8699494818007336,4.626437447527953,7.813337485467997,25.342925675863167,11.08470035723658,25.91664637062637,36.130418508996925,5.5750657534431225,4.500729712036092,46.11845907302664,4.759156539146013,15.576485314796454,32.36676089501735,22.76061608906679
District of Columbia,11.521255339127077,75.9187679074661,35.233600709079546,15.715440809303763,42.29105130558094,28.537797847002906,4.9960270650166905,1.6158602630528625,0,12.798393355212223,8.800906449559402,80.75783068010632,37.71383741012029,12.516619457432775,9.45879062671107,16.654584344341202,21.322636756774717,8.749444811718092,16.5095765996982,10.210804027324812,0.2659699068226503,6.235448817474908,9.013693571906096,18.062513003507803,14.316946110864732,15.447876401996119,33.94094294826465,22.816065159745843,40.01096591231773,7.424865212008237,2.6178541688712293,29.393865783935418,4.036271669310247,4.746625040281914,24.818788263961867,5.804464653661174,21.994646638472922,43.80881409865777,2.185486119042855,6.135762467233656,6.577851373676668,23.835295058197577,9.489628349498961,24.32192358969745,34.537460005614506,6.743560145599811,2.8977030247432554,44.59401414498209,3.157574754484995,14.198229476616957,30.81443473230866,23.213517380204426
Florida,5.378257988889459,73.9222682850802,28.752697985534304,10.692793484519692,36.61897475260366,24.317368519734124,17.424324053707856,13.913327458739378,12.798393355212223,0,4.65410424988281,72.10008619173566,34.969036475455866,12.98745000702904,11.99729078161571,16.84943685042605,17.86539537642256,9.914448238081643,8.236811023063849,22.69007634719218,12.599027899307359,18.609448338996163,15.689224454691296,20.7320369633491,7.544485700000006,13.387364021862002,32.16172186377122,20.779528126321562,34.79320373395405,20.076210754188963,15.151959159269133,23.016716897049122,16.705531851423494,8.108932453117806,25.453284723868205,12.195301085636737,16.558513900188224,40.03999354600158,14.353674425126698,18.336119279000616,6.261414878053237,23.03023135989609,8.064629272562527,16.551999054534793,29.981150135886097,19.471722704302326,10.738221741157115,41.67356736115416,11.458720850255524,17.753946784674255,28.032529144935644,19.975211761138453
