 ,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming,Puerto Rico
Alabama,0,0,0,0,0,0,0,0,0,5.980018428,3.384285774,0,0,0,0,0,0,0,0,0,0,0,0,0,2.836002182,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.090092624,0,0,0,0,0,0,0,0,0
Alaska,0,0,0,0,0,0,0,0,0,0,0,0,42.76010042,0,0,0,0,0,0,0,0,0,0,0,0,0,46.21088806,0,0,0,0,0,0,0,0,0,0,37.87607045,0,0,0,0,0,0,0,0,0,36.24586325,0,0,0,0
Arizona,0,0,0,0,8.484365433,7.715784327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.108361906,0,0,5.556933283,0,0,0,0,0,0,0,0,0,0,0,0,5.031841885,0,0,0,0,0,0,0
Arkansas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.863650458,0,0,0,0,0,3.511393384,3.469996686,0,0,0,0,0,0,0,0,0,0,5.11123942,0,0,0,0,0,6.165668106,7.708772113,0,0,0,0,0,0,0,0
California,0,0,8.484365433,0,0,0,0,0,0,0,0,40.40269663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.629836431,0,0,0,0,0,0,0,0,6.749333544,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Colorado,0,0,7.715784327,0,0,0,0,0,0,0,0,0,0,0,0,0,7.184477991,0,0,0,0,0,0,0,0,0,0,6.270625854,0,0,0,4.611793468,0,0,0,0,8.737685203,0,0,0,0,0,0,0,6.137721847,0,0,0,0,0,4.474750199,0
Connecticut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.132054633,0,1.09533342,0,0,0,0,0,0,0,0,0,0,3.072433065,0,0,0,0,0,0,1.159147106,0,0,0,0,0,0,0,0,0,0,0,0
Delaware,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.953153815,1.274172757,0,0,0,0,0,0,0,0,0,1.470664271,0,0,0,0,0,0,0,2.979763199,0,0,0,0,0,0,0,0,0,0,0,0,0
District of Columbia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.286949525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.2444709,0,0,0,0,0
Florida,5.980018428,0,0,0,0,0,0,0,0,0,4.098934946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.12235778
